dateTime,A1,A2,A2.1,A3,A4,A5,A6,A7,A8,A9,A10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
2025-04-08 21:46:51,23,Prefer not to say,Female,Laguna,"I use Bumble mainly out of boredom. Moreover, I also use it if I want to meet new people.",Rarely,More than a year,No,,2,Dating,"Ethical Monogamy, Fun, casual dates, Long-term relationship",Yes,I use my real name because I do not see the point of using a fake name.,10.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I prefer dating someone around the same age or small age difference because we’re likely in similar life stages and share common experiences. ,"Same Age, Same Interests, Different University/College, Different Degree Program, Different Age",Men,Yes,I choose to send the first message because I believe in taking initiative and showing genuine interest. It helps set a positive tone for the conversation.,"Finding genuine connections, Having similar relationship goals, Not my type",I find it challenging when conversations feel limited because it can make it hard to build a genuine connection or let the interaction flow naturally.,3 - No Impact,4 - Somewhat positively improved my self-confidence,"I found love on Bumble, and although it didn’t work out, it was a valuable learning experience. I had to unlearn some attachment issues and really focus on understanding what I truly need in a relationship."
2025-04-08 22:42:53,20,Heterosexual (straight),Female,Batangas,"to meet people, and probably date some of them haha and have new instagram mutuals ;)",Few times a month,1-3 months,No,,3,Dating,"Fun, casual dates, Long-term relationship",Yes,it's weird not to use your real name lol,7.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"well personally, i like older guys because maybe they're more mature ..? maybe haha","Same Location, Different University/College, Different Age",Men,Yes,"it actually depends on my mood, but doing the first move is not embarrassing– at least for me :) you gotta pursue what you like ;)","Finding genuine connections, Matches that don't respond, Not my type",that they don't engage with the conversation and just small talks x_x,3 - No Impact,3 - No Impact,hmmm i installed bumble for fun and because i was bored. i don't think i've really had any learning experiences from it.. maybe you just meet different kinds of guys there and have to pick the most decent and likeable one haha
2025-04-10 00:37:44,21,asexual,Female,Metro Manila,to find a companion in a way that i can entertain myself by trying to know a complete random stranger,Rarely,3-6 months,No,,2,Dating,Ethical Monogamy,No,"well for one, it is not completely impossible for my profile to pop on a mutual’s bumble “options” and I specifically go to bumble to meet a stranger, not someone I already know. ",5.0,Mood-based swiping - I swipe depending on how I'm feeling at the very moment.,"Well, there come times that something catches my eyes even without looking through their profile but also at the same time there are some that I think needs a little more “investigation” before I swipe on them. ","Same Age, Same Interests, Different Location",Both,No,"It actually depends. Usually, I initiate the conversation when I match with a  woman but most of the time I don’t because I tend to match with guys more than gals. I don’t intiate conversations with guys. ","Finding genuine connections, Matches that don't respond, Not enough matches, Not my type",Blatantly disrespectful and/or having really different political stance to the point where his/her decisions are actually questionable for me. People who are so full of themselves. ,3 - No Impact,4 - Somewhat positively improved my self-confidence,"The world is a big place. You get to meet a pool of people who are very different from each other and from you. In a world full of uncertainties in romantic connections, you just need to find one that is really meant for you. I don’t mean to say this in a cheesy way but what I just mean is that just find the person fir for your preference, want, and need. "
2025-04-11 13:36:24,25,Heterosexual (straight),Male,Laguna,Bored,Rarely,Less than a month,No,,3,Dating,"Fun, casual dates",No,Discreet ,10.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,21-26,Same University/College,Women,No,Hindi naman ako babae ih,Having similar relationship goals,Wala,1 - Very Negatively affected my social life,2 - Somewhat negatively affected my self-confidence,wala naman akong natutunan
2025-04-15 21:58:39,19,Bisexual,Male,Laguna,I use Bumble whenever I'm bored or to pass time. ,Few times a month,More than a year,No,,3,Dating,"Fun, casual dates, Intimacy, without commitment, Life partner, Long-term relationship",No,"I do have an uncommon name. In this case, I do not want other people to stalk me easily in any social media platforms without matching with them first. ",0.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.","As much as possible, I do prefer matching with people around my age. I believe it will be easier to find common hobbies, interests, or just overall same vibes from people with the same age as me. These similarities will help me establish a healthy connection or relationship with other people. ","Same Age, Same Interests",Men,Yes,"I think, life is too short to hold back. The least thing that I can do is to always shoot my shot, so that I can minimize my regrets in the future. ","Finding genuine connections, Geographic distance, Having similar relationship goals, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not enough matches, Not my type","I hate transactional conversations. I also hate it when other people respond sparingly, or if they never bother to initiate opening up a new topic for conversation. ",3 - No Impact,2 - Somewhat negatively affected my self-confidence,I have learned that nothing will beat personal and close interactions when building connections with other people. 
2025-04-18 10:41:42,19,Bisexual,Male,Metro Manila,For fun and potential,Few times a week,Less than a month,No,,3,Dating,"Fun, casual dates",No,"Privacy, plus cool nickname",5.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.",Maturity and experience,"Same Location, Same Interests, Different Age",Men,Yes,Its more fun in the philippines ,Finding genuine connections,"If they only want sex, tigang na tigang ",3 - No Impact,3 - No Impact,Choose the right people so that you wont get killed and kidnapped or worse have a situationship
2025-04-19 19:07:33,21,Heterosexual (straight),Female,Laguna,Loneliness,Few times a month,More than a year,No,,2,Dating,"Fun, casual dates, Long-term relationship",Yes,I don't feel the need to hide my real name. ,5.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,Same life stage which means to me that we're more likely to be compatible.,"Same University/College, Same Location, Same Interests",Men,No,I don't know what to say + when I do try ang dry ng mga replies ng guys and then I always end up uninstalling the app. ,"Finding genuine connections, Having similar relationship goals, Dry replies",No initiative to communicate well.,3 - No Impact,4 - Somewhat positively improved my self-confidence,That I'm very picky lol
2025-04-19 20:27:26,20,Heterosexual (straight),Male,Metro Manila,tbh for all the reasons lol. anything from casual dates to finding a LTR partner to just finding friends.,Several times a day,6-12 months,Yes,"Premium, Premium+",2,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",Yes,the real name i use on my bumb account is the one i use less anyway,3.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,because i believe in half-age-plus-seven rule,"Same University/College, Same Age, Same Location",Women,Yes,because i feel confident enough to do so and cus it usually works 😎,"Geographic distance, Having similar relationship goals, Matches that don't respond, Not enough matches",when they don't match my energy,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,it REALLY takes patience to get dating apps to work; perhaps the real lesson is to ditch the apps altogether lol.
2025-04-22 08:59:20,21,Bisexual,Male,Laguna,Casual dates and the occasional hook-ups,Once a day,More than a year,Yes,Unlimited swipes,1,Dating,"Fun, casual dates, Intimacy, without commitment",Yes,I don't see a reason to hide my name - it's my principle to be completely honest about who I am.,3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I don't have a particular age preference - I find that I can connect with everyone no matter their age.,"Same University/College, Same Interests",Women,Yes,"For the most part, I'm really forced to do so. Women rarely ever take the first move (even when the entire point of Bumble is so women can do that). My chances of having a conversation shoot up when I reply to an opening move. Thankfully when I match with men, I never have to take the first move.",Finding genuine connections,"(1) Boring people with no particular interests, (2) people who expect me to carry the conversation, (3) people who immediately jump to sex talk, and (4) people who take over 36 hours to respond.",3 - No Impact,3 - No Impact,"Bumble is a great way to ruin your life if you're a loverboy. You have to be smart and constantly reexamine yourself, your intentions, and their intentions because assumptions will only lead to heartbreak. Finding love in Bumble (or online dating in general) is not impossible, but a prima facie rundown of my own experiences and the experiences of other people I know who use Bumble overwhelmingly show that it's very difficult to come by."
2025-04-22 09:10:52,22,Heterosexual (straight),Male,Camarines Sur,I wanted connection with others so I used Bumble which is easy and accessible to me without leaving my home. ,Few times a month,3-6 months,Yes,Superswipe,2,Dating,"Fun, casual dates",No,"I use my nickname not my full government name, not because I want it to be anonymous but I want to be called by my nickname ",2.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.",Same Age. I’d like people who are on the same wavelength as me so we could vibe easier. Interacting with similar age is more comfortable for me. ,"Same Location, Same Interests, Different University/College, Different Location",Women,Yes,Initiating contact is easy for me,"Finding genuine connections, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",Ghosting,3 - No Impact,3 - No Impact,Bumble is fun but not for genuine relationships
2025-04-25 13:31:42,18,Panromantic ,Male,Batangas,"To find connections, those connections varying from romance to friendship but really more about expanding my social circles",Once a day,6-12 months,No,,4,Dating,"Life partner, Long-term relationship",No,I feel like my real name can be learned after we can vibe? ,1.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","Different age, it's rare to find same age that matches the same interests as mune",Same Interests,Men,Yes,"I think me making the first move has a greater chance for me to set the mood, making it more chill and approachable",Finding genuine connections,"IG only or date to fuck, i don't really mind but it's a little dislike of mine",4 - Somewhat positively improved my social life,5 - Very Positively Improved my self-confidence,"Always take time in knowing the person, don't be fast. Bumble is a very chaotic experience and it's something you need to balance yet live while using it"
2025-04-26 01:37:59,23,Heterosexual (straight),Male,Laguna,"Just for fun. Nothing serious. Pero kung may papalag, G lang. ",Few times a week,More than a year,No,,2,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",Yes,"They will still know me, regardless ",2.0,Aggressive swiping - I swipe to maximize matches and filter later,More choices later,"Same University/College, Same Degree Program, Same Age, Same Location, Same Interests, Different University/College, Different Degree Program, Different Age, Different Location, Different Interests",Women,No,They usually first move,"Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not enough matches, Not my type",They cannot hold conversations. No goal,3 - No Impact,3 - No Impact,Dates/talking stages ended in bad terms. Not recommended if you want to be serious
2025-04-26 11:27:07,24,Heterosexual (straight),Male,Laguna,To meet potential partners,Few times a week,More than a year,Yes,"Boost, Superswipe",2,Dating,"Fun, casual dates",Yes,I have a very common name,3.0,Mood-based swiping - I swipe depending on how I'm feeling at the very moment.,There aren’t a lot of people with the same age,Same Interests,Women,Yes,Vibe checking,"Finding genuine connections, I am not their type, Matches that don't respond, Not enough matches, Not my type",Trauma dumping,2 - Somewhat negatively affected my social life,3 - No Impact,
2025-04-26 11:30:13,22,Heterosexual (straight),Female,Benguet,To look for a potential partner.,Few times a week,More than a year,Yes,"Premium, Spotlight",3,Dating,"Fun, casual dates, Life partner",No,For privacy purposes.,15.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.",I prefer guys around my age since they almost always pass the vibe check. ,"Same Age, Same Interests, Different University/College, Different Location",Men,Yes,The app usually allows females to make the first move under heterosexual users.,"Finding genuine connections, Not my type",People with no depth/substance. ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,"As a student, I have become more confident in dating and in meeting people. It improved my social skills to the point that if me and my match do not see us taking it to the next level, we agree to become acquaintances instead. "
2025-04-26 16:36:46,29,Bisexual,Male,Laguna,To find real connection,Several times a day,Less than a month,Yes,Premium,2,Dating,"Life partner, Long-term relationship",Yes,.,3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Any age will do,Anything,Men,Yes,Just to keep the momentum going,"Finding genuine connections, Having similar relationship goals, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",They don’t respond ,3 - No Impact,1 - Very Negatively affected my self-confidence,Not all you like are willing to get to know you. They are just looking for fun (sex).
2025-04-28 18:15:36,21,Bisexual,Female,Laguna,Boredom lang at to find new connections,Once a day,6-12 months,No,,3,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",No,To avoid getting searched in other socmed platforms,50.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.","Different Age, I feel like they are more emotionally mature","Same University/College, Same Degree Program, Same Age, Same Location, Same Interests, Different University/College, Different Degree Program, Different Age, Different Location, Different Interests",Men,No,Not sure what opening move to do,"Finding genuine connections, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not my type",down to fuck culture,3 - No Impact,3 - No Impact,
2025-04-28 20:17:39,26,Heterosexual (straight),Male,Oriental Mindoro,To find a meaningful connection,Rarely,1-3 months,Yes,Boost,3,Dating,"Fun, casual dates, Long-term relationship",Yes,People will eventually find out anyway so I just use my real name or nickname.,10.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,It's easier to find the same wavelength in people of the same age or slightly older.,Same Interests,Women,Yes,"Because it's usually a ""tell"" if someone is genuinely interested in you.","Finding genuine connections, Geographic distance, Matches that don't respond, Not my type",Trauma dumping.,3 - No Impact,3 - No Impact,Bumble is somewhat of a gateway to developing a tendency of superficially judging people based on appearances (lookism). 
2025-04-28 20:43:46,25,Heterosexual (straight),Male,Oriental Mindoro,I used it before to find people to hang out with,Rarely,More than a year,No,,3,Dating,"Fun, casual dates, Life partner, Marriage",Yes,I have nothing to gain from hiding my name,20.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,Age doesn't matter as long as they are legal,"Same Location, Same Interests",Women,No,"In bumble, women need to message first to unlock the message feature for the guy",Matches with people that ghosts or unexpectedly unmatches,When I already know them personally ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,Its not for everyone
2025-04-29 12:47:38,21,Pansexual,Female,Laguna,to date,Few times a week,More than a year,No,,3,Dating,"Fun, casual dates, Long-term relationship",Yes,authenticity,3.0,Mood-based swiping - I swipe depending on how I'm feeling at the very moment.,"minsan kapag bored, inoopen yung bumble ",random,all,No,i hate when i first move. pero nagfifirst move if type ko talaga,"Geographic distance, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",bastos,4 - Somewhat positively improved my social life,3 - No Impact,for fun lang talaga. no learnings
2025-04-29 12:56:38,19,Heterosexual (straight),Male,Laguna,"To pass time, to meet new people and possibly someone I can match with",Once a day,Less than a month,No,,2,Dating,"Fun, casual dates, Long-term relationship",Yes,To let people know the real me,5.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","Same Age, just because I think I would vibe more with people with the same age as mine, rather than those who are far more older/younger. ","Same Age, Same Interests",Women,Yes,"Just to get a grasp of the person’s vibes, and if it matches with mine, then we cool","Finding genuine connections, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",Ghosting,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,"A somewhat learning experience I’ve learned is that you cannot please everyone. As a people pleaser, I tend to make other people happy/satisfied/pleased just for the sake of being/talking with them, "
2025-04-29 13:51:35,21,Bisexual,Female,Laguna,I was bored,Several times a day,3-6 months,No,,3,Dating,"Ethical Monogamy, Fun, casual dates",Yes,"I only used my nickname, not my full name",3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Different age (older) because I want someone who is more mature than me,"Same Interests, Different Age, Different Location",Men,No,I don’t want to be seen as a pushover,"Finding genuine connections, I am not their type, Matches that don't respond",Related to sex is their first message,2 - Somewhat negatively affected my social life,4 - Somewhat positively improved my self-confidence,Don’t be afraid to interact with your crush
2025-04-29 13:51:42,21,Heterosexual (straight),Male,Laguna,Trip ko lng,Few times a week,3-6 months,No,,4,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",Yes,,4.0,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.",Same age,Same University/College,Women,No,pagod na kasi ako,"Geographic distance, I am not their type",Smoking,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,Wag magldr
2025-04-29 14:55:11,21,Gay,Male,Laguna,Naghahanap ng cute,Rarely,More than a year,No,,2,Dating,"Fun, casual dates, Intimacy, without commitment",Yes,Because I'm not a catfish.,,"Casual Swiping - I swipe for fun, out of boredom. Not always looking for an immediate match.",Scary if not same age,"Same University/College, Same Degree Program, Same Age, Same Location, Same Interests",Men,No,"Because I'm not looking for anything, plus even having a conversation there is hard. Whenever I'm proactive in chatting, it falls onto me to carry the conversation.","Finding genuine connections, Not my type",Bland in text.,4 - Somewhat positively improved my social life,5 - Very Positively Improved my self-confidence,Just find one through a friend of a friend. Physical is better.
2025-04-29 15:22:01,25,Heterosexual (straight),Male,Laguna,Looked for a relationship,Once a day,More than a year,Yes,"Premium, Spotlight, Superswipe",3,Dating,"Ethical Monogamy, Fun, casual dates, Intimacy, without commitment, Life partner, Long-term relationship",Yes,For transparency,2.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","I look at how alike we are before swiping to facilitate easier, more fun conversations","Same University/College, Same Location, Same Interests, Different Age",Women,No,Because women make the first move,"Geographic distance, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches","Not showing interest despite swiping, ghosting",4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,To appear shallow in order to have conversations that deepen understanding
2025-04-29 15:28:19,22,Heterosexual (straight),Female,Laguna,Validation,Rarely,Less than a month,No,,3,Dating,"Fun, casual dates, Intimacy, without commitment",Yes,"I should’ve not used my real name, but i did because of the “you cannot change this later”",10.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I prefer people who are within my age range to relate to each other,"Same University/College, Same Degree Program, Same Age, Same Location, Same Interests, Different University/College, Different Degree Program, Different Age, Different Location, Different Interests",Men,No,I feel shy to initiate conversations because i’m not so confident with my conversational skills,"Finding genuine connections, Not my type",I don’t know because I don’t interact with people I match with,3 - No Impact,5 - Very Positively Improved my self-confidence,You can find people who are attracted to you in Bumble but the connection still depends on you both.
2025-04-29 15:40:29,19,Heterosexual (straight),Male,Rizal,To realize my full potential,Several times a day,Less than a month,Yes,"Premium, Premium+",3,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",Yes,Transparency,50.0,Strategic swiping - I swipe based on specific type or checklist in mind,I prefer older women,"Same University/College, Same Location, Same Interests, Different Age",Women,No,That’s the feature that sets Bumble apart so why would I,Geographic distance,Illiteracy,5 - Very Positively Improved my social life,5 - Very Positively Improved my self-confidence,"It could lead to genuine connections. However, it still mainly remains as a short-term-fun platform."
2025-04-29 22:31:57,23,Heterosexual (straight),Male,Metro Manila,Improve chat skills ,Once a day,6-12 months,Yes,Premium,3,Dating,"Fun, casual dates",Yes,Second name is less known so not too obvious,3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Same age,"Same Age, Same Location, Same Interests",Women,Yes,To test the waters,"Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",One liner reply,3 - No Impact,3 - No Impact,Confidence is key
2025-04-30 00:10:17,20,Heterosexual (straight),Female,Rizal,I wanted to see if it would be easier to find connections using bumble than if i were to let it find me,Rarely,6-12 months,Yes,See likes,3,Dating,"Ethical Monogamy, Fun, casual dates, Life partner, Long-term relationship",Yes,I didn't know people didn't use their real names ,1.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",to see if we have similar interests or they have what i look for in a partner,"Same Age, Same Interests",Men,No,I'm inexperienced when it comes to dating and would often expect other people to do it instead ,"Geographic distance, Not enough matches, Not my type",,3 - No Impact,4 - Somewhat positively improved my self-confidence,
2025-04-30 21:42:26,24,Gay,Non-binary,Laguna,Talking with random guys.,Several times a day,3-6 months,No,,3,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",No,using real names might pose security issues.,5.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"Different age, older guys tend to be more committed in looking for a stable relationship.","Same University/College, Same Interests, Different University/College, Different Degree Program, Different Age, Different Location, Different Interests",Men,No,"wala, pa-princess lang hahaha. Pero on a serious note, if the other party makes the first move first, that’s when I know they’re interested.","Finding genuine connections, Geographic distance, Having similar relationship goals, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not my type","getting you hooked to a conversation then, ghosting the next day. Well to be fair, I also do this, I guess this is the downside of having meet these people online, the uncertainties of maintaining conversations and connections just wears thin by day.",3 - No Impact,3 - No Impact,"Real connections start once you meet the person face-to-face. In the online world, anyone can be anyone. One thing I’ve learned from my previous Bumble fling (which cheated on me) is that… “Stop looking for the right person, be the right person.”"
2025-05-03 00:09:34,18,Gay,Non-binary,Laguna,I need to put myself out there more. I'm sick and tired of being on the sidelines. I wanna be in the spotlight for once in my life,Few times a week,Less than a month,No,,2,Dating,"Fun, casual dates",Yes,It's just easier that way,4.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I dont really mind the age that much cause Im already on my 18th and Its more important for me to know if we have the same vibes,"Same Interests, Different University/College, Different Age",Men,Yes,Life's too short to wait around,"Finding genuine connections, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not enough matches, Not my type",Dry texters and smokers,3 - No Impact,4 - Somewhat positively improved my self-confidence,It's better to find people in real life to date than in a dating up but welp I have no social life so bumble it is.
