dateTime,A1,A2,A2.1,A3,A4,A5,A6,A7,A8,A9,A10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
2025-05-03 20:09:13,20,Heterosexual (straight),Female,Laguna,To find dates,Rarely,More than a year,Yes,Premium,3,Dating,"Fun, casual dates, Intimacy, without commitment, Life partner, Long-term relationship",Yes,I don't want to lie.,2.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","Different Age, prefer dating someone older","Same University/College, Same Location, Same Interests",Men,Yes,the person is relly interesting ,"Finding genuine connections, Having similar relationship goals, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not enough matches, Not my type",Does not know how to carry a conversation ,2 - Somewhat negatively affected my social life,4 - Somewhat positively improved my self-confidence,Not an effective way to date.
2025-05-09 18:34:39,22,Bisexual,Male,Laguna,I use bumble to look for some genuine connections.,Several times a day,More than a year,Yes,"Boost, Compliment, Spotlight, Superswipe",4,Dating,"Fun, casual dates, Intimacy, without commitment, Long-term relationship",Yes,I use my real name just because I wanted to and I've got nothing to hide or lose when using bumble.,20.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"The ""Same Age/Different Age"" preference allows users to filter potential matches based on age similarity. People might choose ""Same Age"" for shared life experiences, cultural references, and similar life stages, while ""Different Age"" may prefer for variety, maturity differences, or personal attraction to specific age groups.","Same Degree Program, Same Age, Same Interests, Different University/College, Different Degree Program, Different Age, Different Location, Different Interests",Men,Yes,I do it because I'm interested in knowing that person.,"Finding genuine connections, Matches that don't respond","I dislike people with ""no substance"" or who are ""bland"" in conversation",4 - Somewhat positively improved my social life,5 - Very Positively Improved my self-confidence,"As a student, it helped me improve my communication skills by learning how to start engaging conversations and maintain interest with different personalities. I also became more resilient and patient when faced with ghosting or unresponsive matches, realizing that not every connection will work out—and that’s okay. These experiences taught me to be more confident in expressing myself and more accepting of the natural flow of dating."
2025-05-09 19:26:29,21,Heterosexual (straight),Female,Batangas,for fun and to meet other people,Few times a month,3-6 months,No,,3,Dating,"Fun, casual dates",No,I prefer to use my nickname,5.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I want to meet people who has the same interest like mine so we can easily start a conversation,"Same Location, Same Interests, Different University/College, Different Degree Program, Different Age",Men,Yes,Afaik woman is the first one who should sending a message,"Geographic distance, I am not their type, Matches that don't respond",When they are committed or they are not saying their true info about themselves ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,I got to experience interacting with different people and got to know how to approach them
2025-05-09 20:51:05,23,Bisexual,Male,Batangas,to meet new people and find a crush??? ,Rarely,Less than a month,No,,2,Dating,"Fun, casual dates, Long-term relationship",Yes,it's hard to lie? altho it's embarrassing if I'm gonna be seen by people whom I know,0.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","diff age, I tend to be attracted to someone slightly older than me","Same University/College, Same Degree Program, Same Location, Same Interests, Different University/College, Different Degree Program, Different Interests","men, women",Yes,"If the person really caught my attention, I will do the first move","Finding genuine connections, Geographic distance, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not enough matches","attitude, behavioe, communication skills",3 - No Impact,2 - Somewhat negatively affected my self-confidence,it's easier to find a match if you're conventionally attractive or economically rich :'(
2025-05-09 21:59:59,21,Heterosexual (straight),Female,Laguna,To interact with people same with my interest ,Few times a month,More than a year,No,,3,Dating,"Fun, casual dates, Intimacy, without commitment",No,For privacy reasons,20.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I would like my date will be older than me because I believe that someone with more life experience can offer a different level of maturity and perspective,"Same Interests, Different Age",Men,No,Because I want them to be the one who will approach me first ,"Finding genuine connections, Having similar relationship goals",Horny ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,"I learned to be more cautious and discerning, since not everyone on the app shares the same level of sincerity. At the same time, it helped me understand the importance of setting personal boundaries and recognizing red flags early."
2025-05-10 00:02:47,23,Heterosexual (straight),Male,Cavite,Have fun,Few times a week,Less than a month,No,,3,Dating,"Ethical Monogamy, Fun, casual dates, Intimacy, without commitment",Yes,Name is name,15.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Not too much,"Same Age, Same Location, Same Interests, Different Degree Program, Different Age, Different Location, Different Interests",Women,No,"In my time, this is not applicable","Finding genuine connections, I am not their type, Matches that don't respond, Not my type",Boring,3 - No Impact,3 - No Impact,Love is love
2025-05-10 00:57:36,29,Heterosexual (straight),Male,Laguna,Find someone who matches my interests,Several times a day,Less than a month,Yes,Boost,4,Dating,"Fun, casual dates, Intimacy, without commitment",No,Searchable on other social media,6.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","Different Age, somehow one can lead (never actually matched to same age with same interest)",Same Interests,Women,Yes,"Bumble depends on if there is an opening move or not and from that, either you first move (if match does not have opening move) or first chat (if match does have opening move) in my experience (not really sure).",Matches that don't respond,cold replys or no topic,4 - Somewhat positively improved my social life,5 - Very Positively Improved my self-confidence,"Show the best that you got to get peoples attention and be your real you so that when matched, expectations are matched."
2025-05-11 09:19:17,20,Heterosexual (straight),Male,Laguna,"To find a partner. Not just a fling or hook-up, but a partner.",Several times a day,1-3 months,Yes,"Boost, Compliment, Premium, Premium+, Spotlight, Superswipe",2,Dating,"Fun, casual dates, Long-term relationship",No,I have no particular reason in mind.,5.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","I want to know if we'll click based in the given info on their profile. Kumbaga, gusto ko kilalanin kahit nang onti ang babaeng balak ko ipursue","Same University/College, Same Degree Program, Same Age, Same Location, Same Interests",Women,Yes,"I think it's respect na rin na you'll make the forst move. Ako kasi ang naunang mag swipe, so if nag swipe ka sa akin, parang moral obligation ko na rin yun na mag first move.",Finding genuine connections,Biggest dislike so far is there were cases na hindi kami on the same page.,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,"Don't expect too much sa info nila. Don't date or meet up if wala kang money that day, we can always decline sa invites. "
2025-05-11 20:08:26,22,Bisexual,Female,Metro Manila,To find a kalandian,Several times a day,3-6 months,No,,4,Dating,"Fun, casual dates",Yes,,10.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Older people are more mature,"Same University/College, Same Interests, Different Age",Women,Yes,When they’re my type,"Finding genuine connections, Matches with people that ghosts or unexpectedly unmatches, Not my type",Perverts,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,The right person will come :)
2025-05-14 20:13:36,20,Bisexual,Male,Metro Manila,For fun!,Several times a day,1-3 months,Yes,Premium,3,Dating,"Fun, casual dates, Intimacy, without commitment",Yes,I didn’t think being dishonest would be good,15.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",The difference in age being only ~1 year because I didn’t want to seem like a pdf or being groomed,"Same Age, Same Location, Same Interests",Women,Yes,"I don’t know, it’s just fun to see if they match the vibe","Finding genuine connections, Geographic distance, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",People immediately asking for indecent photos,3 - No Impact,4 - Somewhat positively improved my self-confidence,"It’s good for a pastime, but genuine connections come from real life memories, in my experience."
2025-05-14 21:40:20,19,Heterosexual (straight),Male,Laguna,"make connections, practice socializing skills, meet people",Few times a week,1-3 months,Yes,Premium,3,Dating,"Fun, casual dates",No,name is plain as hell,3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",ayaw sa kaedad,"Same University/College, Same Location, Same Interests, Different Age",Women,Yes,sayang match eh,"Finding genuine connections, Geographic distance, I am not their type, Matches that don't respond",tipid sumagot ,3 - No Impact,4 - Somewhat positively improved my self-confidence,wag magrespond sa matches kung wala sa mood hahaha ayan maging first impression na maiiwan mo e
2025-05-14 21:45:33,20,Heterosexual (straight),Male,Laguna,"To socialize, find new friends, people of same interests.",Once a day,1-3 months,No,,4,Dating,"Ethical Monogamy, Fun, casual dates, Life partner, Long-term relationship",No,to be mysterious??? it feels better to have your pic posted but not your real name,2.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"I like both I think. Sometimes I prefer older women, sometimes I prefer women that is 1 or 2 years younger than me.","Same University/College, Same Age, Same Interests, Different Age",Women,No,Sometimes there are instances that they just swiped the wrong direction? So I don't message first in order for them to have time to think if they want to interact or cancel the match.,"Finding genuine connections, Geographic distance",Someone being too boastful.,3 - No Impact,3 - No Impact,"If you're interested in that person, just like them, maybe you'll be a match."
2025-05-15 00:53:13,20,Bisexual,Female,Laguna,For fun sana.,Rarely,Less than a month,No,,3,Dating,Long-term relationship,Yes,why lie about the names tho. we keep it real,8.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"we like it different. char. ewan, as a girly na gusto ng older, mas maganda na may gap so we can learn from each other","Same Interests, Different University/College, Different Degree Program, Different Age",Men,No,di ko trip talaga. Habulin niya ako,"Finding genuine connections, Matches that don't respond, Not my type",Inboxed ,3 - No Impact,3 - No Impact,IT’S NOT FOR ME (ONLINE DATING IS NOT FOR ME)
2025-05-15 14:40:08,23,Heterosexual (straight),Female,Metro Manila,Dating,Several times a day,More than a year,Yes,"Premium+, Spotlight",4,Dating,"Life partner, Long-term relationship, Marriage",No,For security purposes,200.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I prefer someone older,"Same Interests, Different University/College, Different Degree Program, Different Age",Men,Yes,Just want to,"Having similar relationship goals, Matches with people that ghosts or unexpectedly unmatches, Not my type",Doesn't reply ,5 - Very Positively Improved my social life,4 - Somewhat positively improved my self-confidence,It's easy and you can just disconnect if you no longer want 
2025-05-15 15:26:56,21,Gay,Male,Batangas,To potentially find a partner,Rarely,More than a year,Yes,Premium,2,Dating,Long-term relationship,Yes,,3.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","I generally prefer people around my age, either two years younger or older than me. If there is a significant age gap between two parties, they may not see things eye to eye, and a lot of miscommunication and misunderstanding can easily happen. ","Same Location, Same Interests, Different University/College, Different Degree Program",Men,No,"I use it as a test of sorts to see how interested a person is in me, but what usually happens is no one starts the conversation and the match expires. ","Finding genuine connections, Geographic distance, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",Dry Texting,3 - No Impact,4 - Somewhat positively improved my self-confidence,"While there are a lot of fish in the sea, you are only trying to find the one fish that matches you, and finding that person is an arduous and awfully long journey. You will find a lot of people that seem to be perfect in your eyes, but once you get to know them, they are as dry as a packet of crackers. You will also find people whose whole life's goal is to play with your feelings and make you feel bad about yourself. From my experience, there are genuinely a lot of bad people in dating apps. All I can say is to not lose hope; love comes unexpectedly. You could encounter it in a myriad of ways that are not limited to a dating app, but finding that love will take a lot of time, even years, and that requires a lot of patience. While finding a person that gives a sense of security is a comforting feeling, you must not forget that feeling is not strictly tied to relationships. You can get that kind of feeling from your family members, your friends, and even yourself :^)."
2025-05-15 16:44:21,21,Heterosexual (straight),Female,Metro Manila,Window shopping ,Rarely,Less than a month,No,,3,Dating,"Fun, casual dates",Yes,It’s easier using my real name when I am introducing myself ,2.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding","Different age, since I prefer dating men older than me","Same Location, Same Interests, Different Age, Different Interests",Men,No,I’d like to see how they approach people,"Finding genuine connections, I am not their type, Matches with people that ghosts or unexpectedly unmatches, Not my type",People who only connect for the sake of intimacy ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,I finally recognized that I do have a type in men
2025-05-15 18:36:54,21,Bisexual,Female,Cavite,"Bored, looking for something new in my life",Once a day,Less than a month,No,,3,Dating,"Fun, casual dates",No,I want separation from the life i have with my real name compared to the name i use in bumble,7.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,We can have the same interest and same respect,"Same Location, Same Interests, Different University/College, Different Degree Program",Women,Yes,usually yes because i find that person attractive,"Finding genuine connections, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",no substance ,3 - No Impact,2 - Somewhat negatively affected my self-confidence,not much actually
2025-05-15 19:17:21,21,Heterosexual (straight),Female,Bulacan,i used bumble to have someone to talk to ,Several times a day,3-6 months,No,,3,Dating,"Fun, casual dates, Long-term relationship",Yes,just first name only,5.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",i chose guys samew my  age or older than me ,"Same Interests, Different University/College, Different Age, Different Location",Men,Yes,that’s how the app work. girls do the first move,"Finding genuine connections, Having similar relationship goals, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",plain profile that has no details ,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,not to meet up right away 
2025-05-15 19:24:04,21,Bisexual,Male,Metro Manila,"Fun, casual, para icheck kung nagdownload ulit siya",Rarely,More than a year,No,,3,Dating,"Fun, casual dates",No,Safety and for lowkey purposes (not necessarily needed to know it immediately),10.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,"I don’t have preference in age as long it ranges 19-25, not too young and not too old for my age","Same Age, Same Interests, Different Degree Program",Men,Yes,"If the person is really my type, i do first move",Finding genuine connections,"Typings, substance-less, low comprehension",2 - Somewhat negatively affected my social life,4 - Somewhat positively improved my self-confidence,inorganic relationship won’t work.
2025-05-20 19:50:44,21,Heterosexual (straight),Male,Metro Manila,Just because im bored,Several times a day,More than a year,Yes,Unlimited Swipes,3,Dating,"Fun, casual dates, Intimacy, without commitment",No,I just prefer it that way,4.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",No preference at all,"No preferences at all, its just a matter of ""if i like u, i like u""",Women,Yes,Its easier to filter out if they want to reply or not,Not my type,the way ppl's attitudes are,4 - Somewhat positively improved my social life,3 - No Impact,none
2025-05-21 10:06:03,24,Heterosexual (straight),Male,Metro Manila,Practice dating,Few times a week,1-3 months,No,,3,Dating,"Fun, casual dates",Yes,There's no point faking my name,10.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I don't feel comfortable dating someone far from my age ,Same Age,Women,Yes,Practicing my communication skills,"Finding genuine connections, I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",Bland personality,3 - No Impact,3 - No Impact,It's hard to find genuine connection online
2025-05-21 10:19:30,18,Heterosexual (straight),Female,Laguna,To date,Once a day,Less than a month,Yes,"Boost, Superswipe",3,Dating,"Ethical Monogamy, Fun, casual dates, Intimacy, without commitment",No,Privacy safety,20.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,i don't really mind the age difference basta hindi masyadong malayo yung age ,"Same Age, Same Interests, Different Age",Men,No,"If they're really interested, they'll make the first move lalo na pede na magfirst move ang lalake ngayon sa bumble",Matches that don't respond,Ikaw lang nagdadala sa usapan ,3 - No Impact,4 - Somewhat positively improved my self-confidence,"minsan hindi ikaw ung problema, sila talaga "
2025-05-24 10:38:20,27,Heterosexual (straight),Male,Cavite,dating,Few times a week,6-12 months,No,,3,Dating,"Ethical Monogamy, Life partner, Long-term relationship",Yes,to build trust,20.0,Selective swiping - I swipe right only on profiles that genuinely catch my interest,i don't like dating someone too old or too young,"Same Age, Different Age",Women,Yes,"to cut the chase, if I swiped right then it means I am interested","I am not their type, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",ghosting,3 - No Impact,3 - No Impact,"you don't have to be too serious in using the app, if they don't vibe or respond to you then just move on"
2025-05-24 10:49:53,22,Heterosexual (straight),Female,Cavite,dating,Few times a month,3-6 months,No,,3,Dating,"Fun, casual dates",No,safety reasons,40.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",i prefer older guys,"Same Interests, Different University/College, Different Degree Program, Different Age, Different Location",Men,No,i prefer getting approached,Matches with people that ghosts or unexpectedly unmatches,doesn't ask questions back,3 - No Impact,3 - No Impact,"some people just use bumble for  ego boosting, they would match with you but wouldn't really talk to "
2025-05-24 13:53:07,20,Heterosexual (straight),Female,Cavite,dating,Few times a month,6-12 months,No,,2,Dating,"Fun, casual dates",Yes,i just want to,20.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",guys my age aren't that good,"Different University/College, Different Degree Program, Different Age, Different Location",Men,No,i do not like making the first move,"Geographic distance, Having similar relationship goals","dry texting, no humor, seem to be uninterested despite swiping",3 - No Impact,5 - Very Positively Improved my self-confidence,not to trust anyone online
2025-05-25 00:47:20,24,Heterosexual (straight),Female,Cavite,meet new people,Few times a week,More than a year,No,,2,Dating,"Fun, casual dates",Yes,no apparent reason,50.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",a simple preference to younger boys but hindi sobrang bata mga 2-3 years,"Same Interests, Different University/College",Men,Yes,it's no big deal to make the first move,"Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not my type",ghosters,3 - No Impact,3 - No Impact,do not take things seriously when using a dating app 
2025-05-25 23:52:08,22,Heterosexual (straight),Female,Cavite,date,Few times a week,6-12 months,No,,2,Dating,"Fun, casual dates",Yes,i feel comortable using my name,60.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",as long as they are not too young or too old,"Same Age, Same Interests",Men,No,i do not like wasting my time on people who don't even want to engage on bumble so i will just wait for someone who really wants to interact,"Geographic distance, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",ang daming makikipagmatch pero di naman makikipagusap kapag nagreply ka ,3 - No Impact,3 - No Impact,people just use dating apps for ego boosting
2025-05-26 00:03:23,21,Heterosexual (straight),Female,Cavite,"socialization, dating",Few times a week,More than a year,No,,3,Dating,"Fun, casual dates",Yes,my name is generic so privacy is not an issue,40.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",different age pero older men,Same Interests,Men,No,i do not like making the first move,"Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",di sila marunong makipagusap ????,3 - No Impact,3 - No Impact,do not take things seriously in bumble kasi iiyak ka lang
2025-05-26 13:22:08,22,Heterosexual (straight),Female,Cavite,i've been working on improving how I carry conversations ,Few times a week,1-3 months,No,,2,Dating,"Fun, casual dates",Yes,they don't know anyway if it's real or fake,80.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",I have a limit of not older or younger than 5 years,Same Interests,Men,Yes, i am practicing my conversation skills so one of the things I'm practicing is how to start a conversation with someone,"Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches",i thought i was a dry texter but it turns out there are people who are worst than me when talking to someone,3 - No Impact,3 - No Impact,"i think the way how people engage in conversations already show if how interested they are with you. so if someone doesn't try enough to get to know you more in chats, then it's a sign that they're probably just talking to you so they can talk about themselves"
2025-05-26 15:37:13,20,Heterosexual (straight),Female,Cavite,curious,Few times a week,1-3 months,No,,2,Dating,"Fun, casual dates",No,safety,100.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",i don't mind either but greater than 5-year difference is too much,Same Interests,Men,Yes,"it's just a message, nothing serious","Matches that don't respond, Not enough matches",they don't know how to carry a conversation,3 - No Impact,3 - No Impact,i don't think anyone is really serious on bumble unless they're already at the part of their life where they are ready to settle
2025-05-27 00:07:45,23,Heterosexual (straight),Male,Laguna,For entertainment,Few times a month,3-6 months,No,,3,Dating,"Ethical Monogamy, Fun, casual dates, Intimacy, without commitment, Life partner, Long-term relationship",Yes,So they can look for my name in other socials,13.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",Same age = can most likely relate with what im talking about,"Same Age, Same Interests",Women,Yes,to make a memorable first impression,"Finding genuine connections, Having similar relationship goals, Matches that don't respond, Not enough matches",Lack of Effort,4 - Somewhat positively improved my social life,4 - Somewhat positively improved my self-confidence,it somehow improved my communication skills and confidence
2025-05-27 04:53:15,21,Heterosexual (straight),Female,Cavite,dating,Few times a week,3-6 months,No,,2,Dating,"Fun, casual dates",Yes,i want to,70.0,"Vibe check - I read bios, interests, photos and other important profile facts before deciding",different age is okay but not too old or too young,Same Interests,Men,No,i don't like getting ignored,"Having similar relationship goals, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not my type","dry kausap, di marunong magtanong pabalik, yung usapan tungkol lang sa kanila, pinipilit ng iba mag-english minsan (pet peeve ko iyon sorry), snobber",3 - No Impact,3 - No Impact,"i don't think Bumble is the appropriate place to look for love, maybe organic dating is still better "
2025-05-27 17:21:36,22,Gay,Male,Laguna,To find a partner for causal dates,Few times a month,More than a year,No,,2,Dating,"Fun, casual dates, Intimacy, without commitment",No,I don’t want them stalking my other socmed accs,4.0,Mood-based swiping - I swipe depending on how I'm feeling at the very moment.,"I only use bumble when I’m bored, hence the mood-based swiping","Same Age, Same Location, Same Interests, Different University/College, Different Degree Program",Men,No,I usually don’t have the energy to start the convo,"Finding genuine connections, Having similar relationship goals, Matches that don't respond, Matches with people that ghosts or unexpectedly unmatches, Not my type",Bland convo,3 - No Impact,3 - No Impact,Not everything on the bumble is true. 
